Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<NM686188A4205741211indigoa_mid_prod2@marketing.goindigo.in>,2026-08-04 12:24,2026-08-04,Marketing.goindigo,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""IndiGo"" <mailers@marketing.goindigo.in>",Live: Happy IndiGo Day Offer 🎂,"We’re giving away 20,000 free tickets. T&C apply.  ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ­ ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ­ ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ­ ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ­",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1328157408.183603.1785838000767@mailerjava-7d4bb485c-fmp6s>,2026-08-04 10:06,2026-08-04,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<F1003A6435C248FABE340CEB9C56AC301DD23E542DD3@ENQUIRIES.UEL.AC.UK>,2026-08-04 07:46,2026-08-04,Uel.ac,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Crm Enquiries <enquiries@uel.ac.uk>,UEL CRM:0028302000997,"Dear Hemachandrian,   I hope this email finds you well.    Thank you for contacting the University Of East London.    Please kindly contact the international team regarding this. They can be reached via telephone on 0208 22 3040 or at international@uel.ac.uk<mailto:internatonal@uel.ac.uk>",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA2768317d-c9f1-4c24-bf55-c8546324b97700D60D81hdfcbank_mid_prod15@mailers.hdfcbank.bank.in>,2026-08-04 07:12,2026-08-04,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Credit Card xx9097: New Loan Benefit Available,"Rs. 90000 available at 1.25% p.m.️    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t2768317d-c9f1-4c24-bf55-c8546324b977,476c1e,32e3f9&p1=%40X6%2B1TBFoC93kF%2BUrE2Bm0JZSHWE",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1cf1c56986b91ecd4b7cdfcab49ffd4d@gulftalent.com>,2026-08-04 06:25,2026-08-04,Gulftalent,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,GulfTalent Jobs <jobs@gulftalent.com>,"Hemachandiran, latest job in Dubai for you","Hi Hemachandiran, There is a new job which suits your profile. Check out the jobs recommended for you here: https://www.gulftalent.com/candidates/recommended-jobs?jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE3ODU4NDI3MjYsIm5iZiI6MTc4NTg0MjczNiwiZXhwIjoxNzg2NDQ3NTI2LCJpc3MiOiJ3d3cuZ3VsZnRhb",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<k8MawoO4RNmh3PXmHX0emQ@geopod-ismtpd-8>,2026-08-04 05:40,2026-08-04,Talent500,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Aditi | Talent500 <aditi@talent500.co>,"Profile Shortlisted: Experienced Professional AI Roadmap Session
 Today (FREE)",".                                                                          96                                                                                                                          Profile Shortlisted- Register N",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fca8f0b17-1f0b3d48-163f-4c8a-be06-63d01cdda988-000000@ap-south-1.amazonses.com>,2026-08-04 02:16,2026-08-04,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<304289230.26971165.1785813358093@marketo-platform--email-sender-prod-batch-cluster-7697b6f9pn8bz>,2026-08-03 22:15,2026-08-03,Red-gate,Everyone Else,General Update,⚪ General,⚪ General,Review email,False,,,Redgate Webinars <Webinars@red-gate.com>,"Don't Forget to Register. Accidental DBA - Practical Database
 Monitoring for Everyone Else","To view this email as a web page, go to the following address: https://content.red-gate.com/index.php/email/emailWebview?mkt_tok=ODA4LUlURy03ODgAAAGjab4GCui2Lx6rPMMPhzKBL44ychJq_4Odnyp0NSGo3fcXQLIB3Njyn1OzcbJgH9wpJ7U24A7v0obbdm1TyzZjZzzcQr8SHH8aAem5O6OJGOevyCk  Just a quick reminder that The Accid",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<c88ed4a3ac1c20502fa1f2a6d6ab2f05.ums@oracle.com>,2026-08-03 16:57,2026-08-03,Ford,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Ford Careers <RecruitingNoReply@ford.com>,New job opportunities at Ford Global Career Site,"Hello Hemachandiran,             You might be a great fit for the new positions we just posted! We hope you're still interested in finding your dream job at Ford Motor Company. If so, we invite you to see if this might be the one. Learn more here:              Salesforce Solution Archite",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<20260803110335.4179.58495@common>,2026-08-03 16:33,2026-08-03,Jobs.shine,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,PineHR Consultants <alerts@jobs.shine.com>,You're Among Our Top Applicants – Update Your Details,"Exciting Career Opportunities                                         Dear Candidate,                I am a Sr. Recruitment Consultant with PineHR Consultants. While reviewing top talents on Shine.com, your                 profile has been shortlisted for our top client for AWS DEVOPS engin",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDAbd92446a-a7a3-4aeb-8150-6deea3276d6200513BCEsamsungindiaelectronics_mid_prod8@in.email.samsung.com>,2026-08-03 15:52,2026-08-03,In.email.samsung,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Samsung Electronics India"" <samsung@in.email.samsung.com>",The all-new ⌚ Galaxy WatchUltra2 | Watch9 are here.,"Click to know your pre-order benefits ✨🎁  ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t6.in.email.samsung.com/r/?id=tbd92446a-a7a3-4aeb-8150-6deea3276d62,1a7b57,1086b7&e=bWRpZD1ETTExOTk5MCZtYmlkPWJkOTI0NDZh",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1494357554.109379.1785757574381@mailerjava-7c5b85689d-8xmxz>,2026-08-03 11:46,2026-08-03,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<010f019fc754c439-913e8589-4def-47fe-86ef-b439d13073fb-000000@us-east-2.amazonses.com>,2026-08-03 11:14,2026-08-03,Certmetrics,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,AWS Training and Certification - Delivered by Alpine <do-not-reply@certmetrics.com>,"Important: Your AWS Certification expires on Feb 03, 2027","Dear Hemachandiran Giri,  Your AWS Certified DevOps Engineer - Professional certification will expire on Feb 03, 2027.  The demand for trained and qualified professionals continues to grow making your certification more important than ever. Now is the time to recertify or move ahead to the next leve",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fc751b3d5-9116c101-ec16-4136-9741-1e6ef7b4b88b-000000@ap-south-1.amazonses.com>,2026-08-03 11:10,2026-08-03,Internshala,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Internshala <student@internshala.com>,Hiring now: new opportunities at Teamware Solutions and others,"Hemachandiran, check out jobs matching your experience and desired CTC. Apply for free on Internshala Jobs &nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nb sp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nbsp;  &nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;&nbsp;&zwnj;",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fc720fb89-42db9cb2-d300-4ae9-b6c2-ecc06d2c94ef-000000@ap-south-1.amazonses.com>,2026-08-03 10:17,2026-08-03,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA86ee08c0-d37e-413f-9927-57d82299609800D60608hdfcbank_mid_prod15@mailers.hdfcbank.bank.in>,2026-08-03 10:14,2026-08-03,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Your Lifetime Free UPI Credit Card is Available,"Try Scan & Pay + ₹250 Amazon Voucher    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t86ee08c0-d37e-413f-9927-57d822996098,472c61,32a460&p1=%40YqBY1r%2FBkM94VQGJCjdo9YEw9FA",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0100019fc6450b96-2a444259-d074-464c-a3ce-47193429212f-000000@email.amazonses.com>,2026-08-03 06:17,2026-08-03,Ollama,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Ollama <hello@ollama.com>,DeepSeek-V4-Flash-0731 is now available on Ollama's cloud,"DeepSeek-V4-Flash-0731 [https://ollama.com/library/deepseek-v4-flash:0731-cloud] is now available to run via Ollama’s cloud. This update to DeepSeek-V4-Flash substantially enhances the model's agentic capabilities.    * Fast, efficient performance: low-latency, high-throughput access via Ollama’s",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<579039199-dailyemail-20260802-anz-1.wru.email@noti-x.seek.com.au>,2026-08-03 05:43,2026-08-03,S.seek.com,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,SEEK Recommendations <noreply@s.seek.com.au>,DevOps Engineer + 11 new jobs,"View job recommendations just for you %%str_to_replace_open_tracking%%  seek [https://seekcdn.com/notifications/apac-mail/shared/seek-logo-white-bg.png]https://au.seek.com/?tracking=PAC-JobRecs-anz-1-logo  Hi Hemachandiran, we've got new job recommendations for you We want to help find the jo",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1166149366.1229354.1785729426397@publishing-trigger-tier1-deployment-567657f7fc-hfln7>,2026-08-03 03:57,2026-08-03,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank Alerts  <alerts@hdfcbank.bank.in>,"Missed Call from your HDFC Bank Relationship Manager - JASMINE
 LEETHIYAL","Dear G HEMACHANDIRAN, Your Relationship Manager (RM) attempted to contact you today from our official HDFC Bank service number 1600318109 on your registered contact details. Please note that this line does not accept return calls. Should you wish to connect with us, you may reach our dedicated suppo",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1126402425.47661.1785679150301@mailerjava-7d4bb485c-9xcsp>,2026-08-02 13:59,2026-08-02,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<0109019fc2bed84f-2bd59f61-5b74-4b88-8211-dc24a8b0d033-000000@ap-south-1.amazonses.com>,2026-08-02 13:51,2026-08-02,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank Cards <Emailstatements.cards@hdfcbank.bank.in>,Your HDFC Bank - Tata Neu Infinity HDFC Bank Credit Card Statement - August-2026,Common statement template,No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<4zu33nxx6dfehpxwlekuxh63mp4wqu5hlqq3n@kit-mail3.com>,2026-08-02 13:05,2026-08-02,Cloudwithraj,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Cloud With Raj <raj@cloudwithraj.com>,AWS SA Bootcamp Enrollment Is Now Open  🚀,"​  ​  Hello there,  I just unveiled the SA Bootcamp.  The bootcamp covers everything you need to become an SA in as little as 3 months and, spoiler alert, its not just technical.  This Bootcamp is a one of its kind because iit's taught by a Top SA working on world class projects. And good",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA522aea8a-3dce-4fb0-b9aa-6468dc082f0100D5FE83hdfcbank_mid_prod15@mailers.hdfcbank.bank.in>,2026-08-02 10:13,2026-08-02,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Your Lifetime Free UPI Credit Card is Available,"Try Scan & Pay + ₹250 Amazon Voucher    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t522aea8a-3dce-4fb0-b9aa-6468dc082f01,46fc55,3264fa&p1=%40KK5f2BpT2WR%2FcCI6t1%2F%2BMd4",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fc00221f1-ab20140d-93ba-4945-a31a-57c93f82942e-000000@ap-south-1.amazonses.com>,2026-08-02 01:06,2026-08-02,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fc000aa7a-b7220888-cb9f-4bdc-85c9-c48f630e6a98-000000@ap-south-1.amazonses.com>,2026-08-02 01:04,2026-08-02,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,❗  You have done a UPI txn. Check details!,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<bfc65f11ac1c205c392c64b81b13a457.ums@oracle.com>,2026-08-02 00:01,2026-08-02,Ford,Software Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Ford Careers <RecruitingNoReply@ford.com>,New job opportunities at Ford Global Career Site,"Hello Hemachandiran,             You might be a great fit for the new positions we just posted! We hope you're still interested in finding your dream job at Ford Motor Company. If so, we invite you to see if this might be the one. Learn more here:              Senior Software Engineer",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<9E.06.06796.B45CD6A6@n5clciece01.ieil.net>,2026-08-01 15:37,2026-08-01,Naukri,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Naukri FastFoward <no-reply@naukri.com>,Guard yourself against Financial Frauds,Naukri.com,No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fbd93410d-5eaef140-47de-4e1e-9a8c-43ea2f20bf71-000000@ap-south-1.amazonses.com>,2026-08-01 13:46,2026-08-01,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,❗  You have done a UPI txn. Check details!,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<829431595.4370.1785590486781@mailerjava-7c5b85689d-8xmxz>,2026-08-01 13:21,2026-08-01,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<0109019fbd6b3516-d22ce540-50f0-4d9f-a2d1-8364ba48c8f3-000000@ap-south-1.amazonses.com>,2026-08-01 13:02,2026-08-01,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,❗  You have done a UPI txn. Check details!,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
